,CaseID,Event,Date,timestamp,type,sensor
0,1,1,01.10.21,2021-10-01T08:30:00.000000000,FloorSensor,T10_Bed
1,1,2,01.10.21,2021-10-01T08:30:01.500000000,FloorSensor,T11_Bed-Window5_Bedroom-T8_Window
2,1,3,01.10.21,2021-10-01T08:30:03.914213562,FloorSensor,T9_Bathroom-Bed_Bed-Window3_Bedroom-T7_Closet
3,1,4,01.10.21,2021-10-01T08:30:05.121320343,PresenceSensor,Door2_Bathroom
4,1,6,01.10.21,2021-10-01T08:33:24.192388153,ProximitySensor,T11_Bed-Window5_Bedroom-T8_Window
5,1,26,01.10.21,2021-10-01T08:36:33.849242401,PresenceSensor,Door1_Bedroom
6,1,27,01.10.21,2021-10-01T08:36:40.506096649,FloorSensor,T4_Kitchen
7,1,28,01.10.21,2021-10-01T08:36:41.713203430,FloorSensor,T3_Kitchen
8,1,29,01.10.21,2021-10-01T08:36:43.713203430,FloorSensor,T2_Kitchen
9,1,50,01.10.21,2021-10-01T08:38:45.541630554,ProximitySensor,Stove_Stove-T5_Table
10,1,51,01.10.21,2021-10-01T08:38:46.541630554,FloorSensor,T1_Stove
11,1,52,01.10.21,2021-10-01T08:39:04.162950897,ProximitySensor,Stove_Stove-T5_Table
12,1,53,01.10.21,2021-10-01T08:39:05.370057678,FloorSensor,T2_Kitchen
13,1,61,01.10.21,2021-10-01T08:39:44.370057678,ProximitySensor,Stove_Stove-T5_Table
14,1,66,01.10.21,2021-10-01T08:40:33.370057678,FloorSensor,T2_Kitchen
15,1,86,01.10.21,2021-10-01T08:42:46.991378021,FloorSensor,T3_Kitchen
16,1,87,01.10.21,2021-10-01T08:42:49.198484802,FloorSensor,T2_Kitchen
17,1,90,01.10.21,2021-10-01T08:43:38.198484802,FloorSensor,T3_Kitchen
18,1,91,01.10.21,2021-10-01T08:43:39.198484802,FloorSensor,T4_Kitchen
19,1,92,01.10.21,2021-10-01T08:44:06.234018707,ProximitySensor,Stove_Stove-T5_Table
20,1,115,01.10.21,2021-10-01T08:47:56.683766174,FloorSensor,T3_Kitchen
21,1,134,01.10.21,2021-10-01T08:49:29.305086517,FloorSensor,T2_Kitchen
22,1,146,01.10.21,2021-10-01T08:50:28.133513641,FloorSensor,Stove_Stove-T5_Table
23,1,147,01.10.21,2021-10-01T08:50:50.961940765,PresenceSensor,Chair1_Table
24,1,254,01.10.21,2021-10-01T09:08:40.169047546,FloorSensor,T4_Kitchen
25,1,255,01.10.21,2021-10-01T09:08:41.169047546,FloorSensor,T3_Kitchen
26,1,258,01.10.21,2021-10-01T09:08:55.790367889,ProximitySensor,Stove_Stove-T5_Table
27,1,259,01.10.21,2021-10-01T09:08:55.790367889,FloorSensor,T1_Stove
28,1,260,01.10.21,2021-10-01T09:09:21.997474670,ProximitySensor,Stove_Stove-T5_Table
29,1,261,01.10.21,2021-10-01T09:09:21.997474670,FloorSensor,T1_Stove
30,1,262,01.10.21,2021-10-01T09:09:23.997474670,FloorSensor,T2_Kitchen
31,1,265,01.10.21,2021-10-01T09:09:38.997474670,ProximitySensor,Stove_Stove-T5_Table
32,1,267,01.10.21,2021-10-01T09:14:19.411688232,FloorSensor,T3_Kitchen
33,1,268,01.10.21,2021-10-01T09:14:20.411688232,FloorSensor,T4_Kitchen
34,1,269,01.10.21,2021-10-01T09:14:21.411688232,PresenceSensor,Chair1_Table
35,1,270,01.10.21,2021-10-01T09:15:08.033008575,FloorSensor,T3_Kitchen
36,1,271,01.10.21,2021-10-01T09:19:52.861435699,FloorSensor,T4_Kitchen
37,1,272,01.10.21,2021-10-01T09:19:54.068542480,PresenceSensor,Chair1_Table
38,1,274,01.10.21,2021-10-01T09:20:28.518289947,FloorSensor,T3_Kitchen
39,1,275,01.10.21,2021-10-01T09:20:42.725396728,FloorSensor,T2_Kitchen
40,1,278,01.10.21,2021-10-01T09:21:33.346717071,FloorSensor,T3_Kitchen
41,1,279,01.10.21,2021-10-01T09:21:49.175144195,FloorSensor,Stove_Stove-T5_Table
42,1,280,01.10.21,2021-10-01T09:21:52.796464538,PresenceSensor,Door1_Bedroom
43,1,281,01.10.21,2021-10-01T09:21:56.417784881,FloorSensor,T10_Bed
44,1,333,01.10.21,2021-10-01T09:26:20.488852691,PresenceSensor,Door2_Bathroom
45,1,335,01.10.21,2021-10-01T09:34:07.938600158,FloorSensor,T9_Bathroom-Bed_Bed-Window3_Bedroom-T7_Closet
46,2,525,02.10.21,2021-10-02T08:30:00.000000000,FloorSensor,T10_Bed
47,2,526,02.10.21,2021-10-02T08:30:01.500000000,FloorSensor,T11_Bed-Window5_Bedroom-T8_Window
48,2,593,02.10.21,2021-10-02T08:33:43.328427124,PresenceSensor,Door2_Bathroom
49,2,595,02.10.21,2021-10-02T08:40:40.949747467,FloorSensor,T11_Bed-Window5_Bedroom-T8_Window
50,2,596,02.10.21,2021-10-02T08:40:44.985281372,PresenceSensor,Door1_Bedroom
51,2,597,02.10.21,2021-10-02T08:40:51.435028839,FloorSensor,T4_Kitchen
52,2,598,02.10.21,2021-10-02T08:40:52.642135620,FloorSensor,T3_Kitchen
53,2,599,02.10.21,2021-10-02T08:40:54.642135620,FloorSensor,T2_Kitchen
54,2,620,02.10.21,2021-10-02T08:42:55.470562744,ProximitySensor,Stove_Stove-T5_Table
55,2,621,02.10.21,2021-10-02T08:42:56.470562744,FloorSensor,T1_Stove
56,2,622,02.10.21,2021-10-02T08:43:13.091883087,ProximitySensor,Stove_Stove-T5_Table
57,2,623,02.10.21,2021-10-02T08:43:14.298989868,FloorSensor,T2_Kitchen
58,2,631,02.10.21,2021-10-02T08:43:52.298989868,ProximitySensor,Stove_Stove-T5_Table
59,2,636,02.10.21,2021-10-02T08:44:33.298989868,FloorSensor,T2_Kitchen
60,2,651,02.10.21,2021-10-02T08:46:13.920310211,FloorSensor,T3_Kitchen
61,2,652,02.10.21,2021-10-02T08:46:42.748737335,FloorSensor,T2_Kitchen
62,2,655,02.10.21,2021-10-02T08:46:56.955844116,FloorSensor,T3_Kitchen
63,2,656,02.10.21,2021-10-02T08:46:57.955844116,FloorSensor,T4_Kitchen
64,2,658,02.10.21,2021-10-02T08:47:35.612698364,FloorSensor,T2_Kitchen
65,2,663,02.10.21,2021-10-02T08:47:59.612698364,ProximitySensor,Stove_Stove-T5_Table
66,2,680,02.10.21,2021-10-02T08:50:48.612698364,FloorSensor,T2_Kitchen
67,2,681,02.10.21,2021-10-02T08:50:49.612698364,ProximitySensor,Stove_Stove-T5_Table
68,2,685,02.10.21,2021-10-02T08:51:22.612698364,FloorSensor,T2_Kitchen
69,2,717,02.10.21,2021-10-02T08:54:03.234018707,FloorSensor,Stove_Stove-T5_Table
70,2,718,02.10.21,2021-10-02T08:54:29.062445831,PresenceSensor,Chair1_Table
71,2,833,02.10.21,2021-10-02T09:13:32.269552612,FloorSensor,T4_Kitchen
72,2,834,02.10.21,2021-10-02T09:13:33.269552612,FloorSensor,T3_Kitchen
73,2,837,02.10.21,2021-10-02T09:13:45.269552612,FloorSensor,T2_Kitchen
74,2,843,02.10.21,2021-10-02T09:14:12.269552612,ProximitySensor,Stove_Stove-T5_Table
75,2,844,02.10.21,2021-10-02T09:14:13.269552612,FloorSensor,T1_Stove
76,2,845,02.10.21,2021-10-02T09:14:57.305086517,FloorSensor,T4_Kitchen
77,2,846,02.10.21,2021-10-02T09:14:58.512193298,FloorSensor,T3_Kitchen
78,2,847,02.10.21,2021-10-02T09:18:04.133513641,FloorSensor,T2_Kitchen
79,2,848,02.10.21,2021-10-02T09:18:05.340620422,ProximitySensor,Stove_Stove-T5_Table
80,2,850,02.10.21,2021-10-02T09:22:20.376154327,FloorSensor,T4_Kitchen
81,2,851,02.10.21,2021-10-02T09:22:21.583261108,PresenceSensor,Chair1_Table
82,2,853,02.10.21,2021-10-02T09:22:48.033008575,FloorSensor,T3_Kitchen
83,2,854,02.10.21,2021-10-02T09:23:03.240115356,FloorSensor,T2_Kitchen
84,2,857,02.10.21,2021-10-02T09:24:01.861435699,FloorSensor,T3_Kitchen
85,2,858,02.10.21,2021-10-02T09:24:20.689862823,PresenceSensor,Chair1_Table
86,2,859,02.10.21,2021-10-02T09:24:25.518289947,PresenceSensor,Door1_Bedroom
87,2,860,02.10.21,2021-10-02T09:24:32.553823852,PresenceSensor,Door2_Bathroom
88,2,862,02.10.21,2021-10-02T09:33:36.760930633,FloorSensor,T9_Bathroom-Bed_Bed-Window3_Bedroom-T7_Closet
89,2,1004,02.10.21,2021-10-02T09:41:23.417784881,FloorSensor,T10_Bed
90,2,1005,02.10.21,2021-10-02T09:41:29.867532348,FloorSensor,T9_Bathroom-Bed_Bed-Window3_Bedroom-T7_Closet
91,3,1085,03.10.21,2021-10-03T08:30:00.000000000,FloorSensor,T10_Bed
92,3,1086,03.10.21,2021-10-03T08:30:01.500000000,FloorSensor,T11_Bed-Window5_Bedroom-T8_Window
93,3,1158,03.10.21,2021-10-03T08:34:01.328427124,PresenceSensor,Door2_Bathroom
94,3,1160,03.10.21,2021-10-03T08:38:39.949747467,FloorSensor,T11_Bed-Window5_Bedroom-T8_Window
95,3,1161,03.10.21,2021-10-03T08:38:43.985281372,PresenceSensor,Door1_Bedroom
96,3,1162,03.10.21,2021-10-03T08:38:50.435028839,FloorSensor,T4_Kitchen
97,3,1163,03.10.21,2021-10-03T08:38:51.642135620,FloorSensor,T3_Kitchen
98,3,1164,03.10.21,2021-10-03T08:38:53.642135620,FloorSensor,T2_Kitchen
99,3,1183,03.10.21,2021-10-03T08:40:45.470562744,ProximitySensor,Stove_Stove-T5_Table
100,3,1184,03.10.21,2021-10-03T08:40:46.470562744,FloorSensor,T1_Stove
101,3,1185,03.10.21,2021-10-03T08:41:00.091883087,ProximitySensor,Stove_Stove-T5_Table
102,3,1186,03.10.21,2021-10-03T08:41:01.298989868,FloorSensor,T2_Kitchen
103,3,1195,03.10.21,2021-10-03T08:41:42.298989868,ProximitySensor,Stove_Stove-T5_Table
104,3,1200,03.10.21,2021-10-03T08:42:23.298989868,FloorSensor,T2_Kitchen
105,3,1215,03.10.21,2021-10-03T08:44:10.920310211,FloorSensor,T3_Kitchen
106,3,1216,03.10.21,2021-10-03T08:44:40.748737335,FloorSensor,T2_Kitchen
107,3,1219,03.10.21,2021-10-03T08:44:53.955844116,FloorSensor,T3_Kitchen
108,3,1220,03.10.21,2021-10-03T08:44:54.955844116,FloorSensor,T4_Kitchen
109,3,1222,03.10.21,2021-10-03T08:45:31.612698364,FloorSensor,T2_Kitchen
110,3,1229,03.10.21,2021-10-03T08:46:05.612698364,ProximitySensor,Stove_Stove-T5_Table
111,3,1250,03.10.21,2021-10-03T08:49:31.612698364,FloorSensor,T2_Kitchen
112,3,1251,03.10.21,2021-10-03T08:49:35.612698364,ProximitySensor,Stove_Stove-T5_Table
113,3,1255,03.10.21,2021-10-03T08:50:08.612698364,FloorSensor,T2_Kitchen
114,3,1284,03.10.21,2021-10-03T08:52:34.234018707,FloorSensor,Stove_Stove-T5_Table
115,3,1285,03.10.21,2021-10-03T08:53:09.062445831,PresenceSensor,Chair1_Table
116,3,1368,03.10.21,2021-10-03T09:06:56.269552612,FloorSensor,T4_Kitchen
117,3,1369,03.10.21,2021-10-03T09:06:57.269552612,FloorSensor,T3_Kitchen
118,3,1372,03.10.21,2021-10-03T09:07:12.269552612,FloorSensor,T2_Kitchen
119,3,1377,03.10.21,2021-10-03T09:07:37.269552612,ProximitySensor,Stove_Stove-T5_Table
120,3,1378,03.10.21,2021-10-03T09:07:38.269552612,FloorSensor,T1_Stove
121,3,1379,03.10.21,2021-10-03T09:08:43.305086517,FloorSensor,T4_Kitchen
122,3,1380,03.10.21,2021-10-03T09:08:44.512193298,FloorSensor,T3_Kitchen
123,3,1381,03.10.21,2021-10-03T09:12:40.133513641,FloorSensor,T2_Kitchen
124,3,1382,03.10.21,2021-10-03T09:12:41.340620422,ProximitySensor,Stove_Stove-T5_Table
125,3,1384,03.10.21,2021-10-03T09:16:58.376154327,FloorSensor,T4_Kitchen
126,3,1385,03.10.21,2021-10-03T09:16:59.583261108,PresenceSensor,Chair1_Table
127,3,1387,03.10.21,2021-10-03T09:17:20.033008575,FloorSensor,T3_Kitchen
128,3,1388,03.10.21,2021-10-03T09:17:31.240115356,FloorSensor,T2_Kitchen
129,3,1391,03.10.21,2021-10-03T09:18:23.861435699,FloorSensor,T3_Kitchen
130,3,1392,03.10.21,2021-10-03T09:18:42.689862823,PresenceSensor,Chair1_Table
131,3,1393,03.10.21,2021-10-03T09:18:47.518289947,PresenceSensor,Door1_Bedroom
132,3,1394,03.10.21,2021-10-03T09:18:54.553823852,PresenceSensor,Door2_Bathroom
133,3,1396,03.10.21,2021-10-03T09:25:56.760930633,FloorSensor,T9_Bathroom-Bed_Bed-Window3_Bedroom-T7_Closet
134,3,1544,03.10.21,2021-10-03T09:34:04.417784881,FloorSensor,T10_Bed
135,3,1545,03.10.21,2021-10-03T09:34:10.867532348,FloorSensor,T9_Bathroom-Bed_Bed-Window3_Bedroom-T7_Closet
136,4,1661,04.10.21,2021-10-04T08:30:00.000000000,FloorSensor,T10_Bed
137,4,1662,04.10.21,2021-10-04T08:30:01.500000000,FloorSensor,T11_Bed-Window5_Bedroom-T8_Window
138,4,1707,04.10.21,2021-10-04T08:32:29.328427124,PresenceSensor,Door2_Bathroom
139,4,1709,04.10.21,2021-10-04T08:36:35.949747467,FloorSensor,T11_Bed-Window5_Bedroom-T8_Window
140,4,1710,04.10.21,2021-10-04T08:36:39.985281372,PresenceSensor,Door1_Bedroom
141,4,1711,04.10.21,2021-10-04T08:36:46.435028839,FloorSensor,T4_Kitchen
142,4,1712,04.10.21,2021-10-04T08:36:47.642135620,FloorSensor,T3_Kitchen
143,4,1713,04.10.21,2021-10-04T08:36:49.642135620,FloorSensor,T2_Kitchen
144,4,1734,04.10.21,2021-10-04T08:38:51.470562744,ProximitySensor,Stove_Stove-T5_Table
145,4,1735,04.10.21,2021-10-04T08:38:52.470562744,FloorSensor,T1_Stove
146,4,1736,04.10.21,2021-10-04T08:39:10.091883087,ProximitySensor,Stove_Stove-T5_Table
147,4,1737,04.10.21,2021-10-04T08:39:11.298989868,FloorSensor,T2_Kitchen
148,4,1745,04.10.21,2021-10-04T08:39:51.298989868,ProximitySensor,Stove_Stove-T5_Table
149,4,1750,04.10.21,2021-10-04T08:40:34.298989868,FloorSensor,T2_Kitchen
150,4,1764,04.10.21,2021-10-04T08:42:08.920310211,FloorSensor,T3_Kitchen
151,4,1765,04.10.21,2021-10-04T08:42:39.748737335,FloorSensor,T2_Kitchen
152,4,1768,04.10.21,2021-10-04T08:42:53.955844116,FloorSensor,T3_Kitchen
153,4,1769,04.10.21,2021-10-04T08:42:54.955844116,FloorSensor,T4_Kitchen
154,4,1771,04.10.21,2021-10-04T08:43:35.612698364,FloorSensor,T2_Kitchen
155,4,1778,04.10.21,2021-10-04T08:44:06.612698364,ProximitySensor,Stove_Stove-T5_Table
156,4,1798,04.10.21,2021-10-04T08:47:20.612698364,FloorSensor,T2_Kitchen
157,4,1799,04.10.21,2021-10-04T08:47:26.612698364,ProximitySensor,Stove_Stove-T5_Table
158,4,1803,04.10.21,2021-10-04T08:48:03.612698364,FloorSensor,T2_Kitchen
159,4,1832,04.10.21,2021-10-04T08:50:28.234018707,FloorSensor,Stove_Stove-T5_Table
160,4,1833,04.10.21,2021-10-04T08:50:56.062445831,PresenceSensor,Chair1_Table
161,4,1960,04.10.21,2021-10-04T09:12:04.269552612,FloorSensor,T4_Kitchen
162,4,1961,04.10.21,2021-10-04T09:12:05.269552612,FloorSensor,T3_Kitchen
163,4,1964,04.10.21,2021-10-04T09:12:21.269552612,FloorSensor,T2_Kitchen
164,4,1969,04.10.21,2021-10-04T09:12:42.269552612,ProximitySensor,Stove_Stove-T5_Table
165,4,1970,04.10.21,2021-10-04T09:12:43.269552612,FloorSensor,T1_Stove
166,4,1971,04.10.21,2021-10-04T09:13:34.305086517,FloorSensor,T4_Kitchen
167,4,1972,04.10.21,2021-10-04T09:13:35.512193298,FloorSensor,T3_Kitchen
168,4,1973,04.10.21,2021-10-04T09:16:39.133513641,FloorSensor,T2_Kitchen
169,4,1974,04.10.21,2021-10-04T09:16:40.340620422,ProximitySensor,Stove_Stove-T5_Table
170,4,1976,04.10.21,2021-10-04T09:21:45.376154327,FloorSensor,T4_Kitchen
171,4,1977,04.10.21,2021-10-04T09:21:46.583261108,PresenceSensor,Chair1_Table
172,4,1979,04.10.21,2021-10-04T09:22:10.033008575,FloorSensor,T3_Kitchen
173,4,1980,04.10.21,2021-10-04T09:22:23.240115356,FloorSensor,T2_Kitchen
174,4,1983,04.10.21,2021-10-04T09:23:21.861435699,FloorSensor,T3_Kitchen
175,4,1984,04.10.21,2021-10-04T09:23:36.689862823,PresenceSensor,Chair1_Table
176,4,1985,04.10.21,2021-10-04T09:23:41.518289947,PresenceSensor,Door1_Bedroom
177,4,1986,04.10.21,2021-10-04T09:23:48.553823852,PresenceSensor,Door2_Bathroom
178,4,1988,04.10.21,2021-10-04T09:31:29.760930633,FloorSensor,T9_Bathroom-Bed_Bed-Window3_Bedroom-T7_Closet
179,4,2127,04.10.21,2021-10-04T09:39:10.417784881,FloorSensor,T10_Bed
180,4,2128,04.10.21,2021-10-04T09:39:16.867532348,FloorSensor,T9_Bathroom-Bed_Bed-Window3_Bedroom-T7_Closet
181,5,2214,05.10.21,2021-10-05T08:30:00.000000000,FloorSensor,T10_Bed
182,5,2215,05.10.21,2021-10-05T08:30:01.500000000,FloorSensor,T11_Bed-Window5_Bedroom-T8_Window
183,5,2288,05.10.21,2021-10-05T08:34:07.328427124,PresenceSensor,Door2_Bathroom
184,5,2290,05.10.21,2021-10-05T08:39:12.949747467,FloorSensor,T11_Bed-Window5_Bedroom-T8_Window
185,5,2291,05.10.21,2021-10-05T08:39:16.985281372,PresenceSensor,Door1_Bedroom
186,5,2292,05.10.21,2021-10-05T08:39:23.435028839,FloorSensor,T4_Kitchen
187,5,2293,05.10.21,2021-10-05T08:39:24.642135620,FloorSensor,T3_Kitchen
188,5,2294,05.10.21,2021-10-05T08:39:26.642135620,FloorSensor,T2_Kitchen
189,5,2315,05.10.21,2021-10-05T08:41:25.470562744,ProximitySensor,Stove_Stove-T5_Table
190,5,2316,05.10.21,2021-10-05T08:41:26.470562744,FloorSensor,T1_Stove
191,5,2317,05.10.21,2021-10-05T08:41:41.091883087,ProximitySensor,Stove_Stove-T5_Table
192,5,2318,05.10.21,2021-10-05T08:41:42.298989868,FloorSensor,T2_Kitchen
193,5,2326,05.10.21,2021-10-05T08:42:21.298989868,ProximitySensor,Stove_Stove-T5_Table
194,5,2331,05.10.21,2021-10-05T08:43:05.298989868,FloorSensor,T2_Kitchen
195,5,2347,05.10.21,2021-10-05T08:44:53.920310211,FloorSensor,T3_Kitchen
196,5,2348,05.10.21,2021-10-05T08:45:27.748737335,FloorSensor,T2_Kitchen
197,5,2351,05.10.21,2021-10-05T08:45:40.955844116,FloorSensor,T3_Kitchen
198,5,2352,05.10.21,2021-10-05T08:45:41.955844116,FloorSensor,T4_Kitchen
199,5,2354,05.10.21,2021-10-05T08:46:31.612698364,FloorSensor,T2_Kitchen
200,5,2359,05.10.21,2021-10-05T08:46:55.612698364,ProximitySensor,Stove_Stove-T5_Table
201,5,2375,05.10.21,2021-10-05T08:49:28.612698364,FloorSensor,T2_Kitchen
202,5,2376,05.10.21,2021-10-05T08:49:35.612698364,ProximitySensor,Stove_Stove-T5_Table
203,5,2379,05.10.21,2021-10-05T08:49:59.612698364,FloorSensor,T2_Kitchen
204,5,2412,05.10.21,2021-10-05T08:52:44.234018707,FloorSensor,Stove_Stove-T5_Table
205,5,2413,05.10.21,2021-10-05T08:53:11.062445831,PresenceSensor,Chair1_Table
206,5,2556,05.10.21,2021-10-05T09:16:51.269552612,FloorSensor,T4_Kitchen
207,5,2557,05.10.21,2021-10-05T09:16:52.269552612,FloorSensor,T3_Kitchen
208,5,2560,05.10.21,2021-10-05T09:17:05.269552612,FloorSensor,T2_Kitchen
209,5,2566,05.10.21,2021-10-05T09:17:33.269552612,ProximitySensor,Stove_Stove-T5_Table
210,5,2567,05.10.21,2021-10-05T09:17:34.269552612,FloorSensor,T1_Stove
211,5,2568,05.10.21,2021-10-05T09:18:44.305086517,FloorSensor,T4_Kitchen
212,5,2569,05.10.21,2021-10-05T09:18:45.512193298,FloorSensor,T3_Kitchen
