,CaseID,Event,Date,timestamp,type,sensor
213,5,2570,05.10.21,2021-10-05T09:23:29.133513641,FloorSensor,T2_Kitchen
214,5,2571,05.10.21,2021-10-05T09:23:30.340620422,ProximitySensor,Stove_Stove-T5_Table
215,5,2573,05.10.21,2021-10-05T09:27:55.376154327,FloorSensor,T4_Kitchen
216,5,2574,05.10.21,2021-10-05T09:27:56.583261108,PresenceSensor,Chair1_Table
217,5,2576,05.10.21,2021-10-05T09:28:28.033008575,FloorSensor,T3_Kitchen
218,5,2577,05.10.21,2021-10-05T09:28:40.240115356,FloorSensor,T2_Kitchen
219,5,2580,05.10.21,2021-10-05T09:29:30.861435699,FloorSensor,T3_Kitchen
220,5,2581,05.10.21,2021-10-05T09:29:48.689862823,PresenceSensor,Chair1_Table
221,5,2582,05.10.21,2021-10-05T09:29:53.518289947,PresenceSensor,Door1_Bedroom
222,5,2583,05.10.21,2021-10-05T09:30:00.553823852,PresenceSensor,Door2_Bathroom
223,5,2585,05.10.21,2021-10-05T09:37:22.760930633,FloorSensor,T9_Bathroom-Bed_Bed-Window3_Bedroom-T7_Closet
224,5,2751,05.10.21,2021-10-05T09:46:30.417784881,FloorSensor,T10_Bed
225,5,2752,05.10.21,2021-10-05T09:46:36.867532348,FloorSensor,T9_Bathroom-Bed_Bed-Window3_Bedroom-T7_Closet
226,6,2859,06.10.21,2021-10-06T08:30:00.000000000,FloorSensor,T10_Bed
227,6,2860,06.10.21,2021-10-06T08:30:01.500000000,FloorSensor,T11_Bed-Window5_Bedroom-T8_Window
228,6,2900,06.10.21,2021-10-06T08:32:13.328427124,PresenceSensor,Door2_Bathroom
229,6,2902,06.10.21,2021-10-06T08:38:26.949747467,FloorSensor,T11_Bed-Window5_Bedroom-T8_Window
230,6,2903,06.10.21,2021-10-06T08:38:30.985281372,PresenceSensor,Door1_Bedroom
231,6,2904,06.10.21,2021-10-06T08:38:37.435028839,FloorSensor,T4_Kitchen
232,6,2905,06.10.21,2021-10-06T08:38:38.642135620,FloorSensor,T3_Kitchen
233,6,2906,06.10.21,2021-10-06T08:38:40.642135620,FloorSensor,T2_Kitchen
234,6,2927,06.10.21,2021-10-06T08:40:37.470562744,ProximitySensor,Stove_Stove-T5_Table
235,6,2928,06.10.21,2021-10-06T08:40:38.470562744,FloorSensor,T1_Stove
236,6,2929,06.10.21,2021-10-06T08:40:54.091883087,ProximitySensor,Stove_Stove-T5_Table
237,6,2930,06.10.21,2021-10-06T08:40:55.298989868,FloorSensor,T2_Kitchen
238,6,2938,06.10.21,2021-10-06T08:41:34.298989868,ProximitySensor,Stove_Stove-T5_Table
239,6,2943,06.10.21,2021-10-06T08:42:16.298989868,FloorSensor,T2_Kitchen
240,6,2958,06.10.21,2021-10-06T08:44:05.920310211,FloorSensor,T3_Kitchen
241,6,2959,06.10.21,2021-10-06T08:44:39.748737335,FloorSensor,T2_Kitchen
242,6,2962,06.10.21,2021-10-06T08:44:52.955844116,FloorSensor,T3_Kitchen
243,6,2963,06.10.21,2021-10-06T08:44:53.955844116,FloorSensor,T4_Kitchen
244,6,2965,06.10.21,2021-10-06T08:45:49.612698364,FloorSensor,T2_Kitchen
245,6,2971,06.10.21,2021-10-06T08:46:15.612698364,ProximitySensor,Stove_Stove-T5_Table
246,6,2989,06.10.21,2021-10-06T08:49:15.612698364,FloorSensor,T2_Kitchen
247,6,2990,06.10.21,2021-10-06T08:49:16.612698364,ProximitySensor,Stove_Stove-T5_Table
248,6,2994,06.10.21,2021-10-06T08:49:49.612698364,FloorSensor,T2_Kitchen
249,6,3024,06.10.21,2021-10-06T08:52:22.234018707,FloorSensor,Stove_Stove-T5_Table
250,6,3025,06.10.21,2021-10-06T08:52:52.062445831,PresenceSensor,Chair1_Table
251,6,3147,06.10.21,2021-10-06T09:13:09.269552612,FloorSensor,T4_Kitchen
252,6,3148,06.10.21,2021-10-06T09:13:10.269552612,FloorSensor,T3_Kitchen
253,6,3151,06.10.21,2021-10-06T09:13:25.269552612,FloorSensor,T2_Kitchen
254,6,3156,06.10.21,2021-10-06T09:13:48.269552612,ProximitySensor,Stove_Stove-T5_Table
255,6,3157,06.10.21,2021-10-06T09:13:49.269552612,FloorSensor,T1_Stove
256,6,3158,06.10.21,2021-10-06T09:14:56.305086517,FloorSensor,T4_Kitchen
257,6,3159,06.10.21,2021-10-06T09:14:57.512193298,FloorSensor,T3_Kitchen
258,6,3160,06.10.21,2021-10-06T09:18:56.133513641,FloorSensor,T2_Kitchen
259,6,3161,06.10.21,2021-10-06T09:18:57.340620422,ProximitySensor,Stove_Stove-T5_Table
260,6,3163,06.10.21,2021-10-06T09:23:25.376154327,FloorSensor,T4_Kitchen
261,6,3164,06.10.21,2021-10-06T09:23:26.583261108,PresenceSensor,Chair1_Table
262,6,3166,06.10.21,2021-10-06T09:23:54.033008575,FloorSensor,T3_Kitchen
263,6,3167,06.10.21,2021-10-06T09:24:04.240115356,FloorSensor,T2_Kitchen
264,6,3170,06.10.21,2021-10-06T09:24:56.861435699,FloorSensor,T3_Kitchen
265,6,3171,06.10.21,2021-10-06T09:25:11.689862823,PresenceSensor,Chair1_Table
266,6,3172,06.10.21,2021-10-06T09:25:16.518289947,PresenceSensor,Door1_Bedroom
267,6,3173,06.10.21,2021-10-06T09:25:23.553823852,PresenceSensor,Door2_Bathroom
268,6,3175,06.10.21,2021-10-06T09:33:53.760930633,FloorSensor,T9_Bathroom-Bed_Bed-Window3_Bedroom-T7_Closet
269,6,3324,06.10.21,2021-10-06T09:42:06.417784881,FloorSensor,T10_Bed
270,6,3325,06.10.21,2021-10-06T09:42:12.867532348,FloorSensor,T9_Bathroom-Bed_Bed-Window3_Bedroom-T7_Closet
271,7,3441,07.10.21,2021-10-07T08:30:00.000000000,FloorSensor,T10_Bed
272,7,3442,07.10.21,2021-10-07T08:30:01.500000000,FloorSensor,T11_Bed-Window5_Bedroom-T8_Window
273,7,3503,07.10.21,2021-10-07T08:33:23.328427124,PresenceSensor,Door2_Bathroom
274,7,3505,07.10.21,2021-10-07T08:39:52.949747467,FloorSensor,T11_Bed-Window5_Bedroom-T8_Window
275,7,3506,07.10.21,2021-10-07T08:39:56.985281372,PresenceSensor,Door1_Bedroom
276,7,3507,07.10.21,2021-10-07T08:40:03.435028839,FloorSensor,T4_Kitchen
277,7,3508,07.10.21,2021-10-07T08:40:04.642135620,FloorSensor,T3_Kitchen
278,7,3509,07.10.21,2021-10-07T08:40:06.642135620,FloorSensor,T2_Kitchen
279,7,3530,07.10.21,2021-10-07T08:42:07.470562744,ProximitySensor,Stove_Stove-T5_Table
280,7,3531,07.10.21,2021-10-07T08:42:08.470562744,FloorSensor,T1_Stove
281,7,3532,07.10.21,2021-10-07T08:42:26.091883087,ProximitySensor,Stove_Stove-T5_Table
282,7,3533,07.10.21,2021-10-07T08:42:27.298989868,FloorSensor,T2_Kitchen
283,7,3541,07.10.21,2021-10-07T08:43:05.298989868,ProximitySensor,Stove_Stove-T5_Table
284,7,3546,07.10.21,2021-10-07T08:43:46.298989868,FloorSensor,T2_Kitchen
285,7,3560,07.10.21,2021-10-07T08:45:17.920310211,FloorSensor,T3_Kitchen
286,7,3561,07.10.21,2021-10-07T08:45:48.748737335,FloorSensor,T2_Kitchen
287,7,3564,07.10.21,2021-10-07T08:46:00.955844116,FloorSensor,T3_Kitchen
288,7,3565,07.10.21,2021-10-07T08:46:01.955844116,FloorSensor,T4_Kitchen
289,7,3567,07.10.21,2021-10-07T08:46:42.612698364,FloorSensor,T2_Kitchen
290,7,3574,07.10.21,2021-10-07T08:47:17.612698364,ProximitySensor,Stove_Stove-T5_Table
291,7,3590,07.10.21,2021-10-07T08:49:56.612698364,FloorSensor,T2_Kitchen
292,7,3591,07.10.21,2021-10-07T08:49:57.612698364,ProximitySensor,Stove_Stove-T5_Table
293,7,3596,07.10.21,2021-10-07T08:50:39.612698364,FloorSensor,T2_Kitchen
294,7,3630,07.10.21,2021-10-07T08:53:32.234018707,FloorSensor,Stove_Stove-T5_Table
295,7,3631,07.10.21,2021-10-07T08:54:12.062445831,PresenceSensor,Chair1_Table
296,7,3730,07.10.21,2021-10-07T09:10:34.269552612,FloorSensor,T4_Kitchen
297,7,3731,07.10.21,2021-10-07T09:10:35.269552612,FloorSensor,T3_Kitchen
298,7,3734,07.10.21,2021-10-07T09:10:50.269552612,FloorSensor,T2_Kitchen
299,7,3739,07.10.21,2021-10-07T09:11:13.269552612,ProximitySensor,Stove_Stove-T5_Table
300,7,3740,07.10.21,2021-10-07T09:11:14.269552612,FloorSensor,T1_Stove
301,7,3741,07.10.21,2021-10-07T09:11:54.305086517,FloorSensor,T4_Kitchen
302,7,3742,07.10.21,2021-10-07T09:11:55.512193298,FloorSensor,T3_Kitchen
303,7,3743,07.10.21,2021-10-07T09:15:57.133513641,FloorSensor,T2_Kitchen
304,7,3744,07.10.21,2021-10-07T09:15:58.340620422,ProximitySensor,Stove_Stove-T5_Table
305,7,3746,07.10.21,2021-10-07T09:19:53.376154327,FloorSensor,T4_Kitchen
306,7,3747,07.10.21,2021-10-07T09:19:54.583261108,PresenceSensor,Chair1_Table
307,7,3749,07.10.21,2021-10-07T09:20:17.033008575,FloorSensor,T3_Kitchen
308,7,3750,07.10.21,2021-10-07T09:20:28.240115356,FloorSensor,T2_Kitchen
309,7,3753,07.10.21,2021-10-07T09:21:23.861435699,FloorSensor,T3_Kitchen
310,7,3754,07.10.21,2021-10-07T09:21:42.689862823,PresenceSensor,Chair1_Table
311,7,3755,07.10.21,2021-10-07T09:21:47.518289947,PresenceSensor,Door1_Bedroom
312,7,3756,07.10.21,2021-10-07T09:21:54.553823852,PresenceSensor,Door2_Bathroom
313,7,3758,07.10.21,2021-10-07T09:28:25.760930633,FloorSensor,T9_Bathroom-Bed_Bed-Window3_Bedroom-T7_Closet
314,7,3932,07.10.21,2021-10-07T09:38:01.417784881,FloorSensor,T10_Bed
315,7,3933,07.10.21,2021-10-07T09:38:07.867532348,FloorSensor,T9_Bathroom-Bed_Bed-Window3_Bedroom-T7_Closet
316,8,4046,08.10.21,2021-10-08T08:30:00.000000000,FloorSensor,T10_Bed
317,8,4047,08.10.21,2021-10-08T08:30:01.500000000,FloorSensor,T11_Bed-Window5_Bedroom-T8_Window
318,8,4087,08.10.21,2021-10-08T08:32:16.328427124,PresenceSensor,Door2_Bathroom
319,8,4089,08.10.21,2021-10-08T08:38:41.949747467,FloorSensor,T11_Bed-Window5_Bedroom-T8_Window
320,8,4090,08.10.21,2021-10-08T08:38:45.985281372,PresenceSensor,Door1_Bedroom
321,8,4091,08.10.21,2021-10-08T08:38:52.435028839,FloorSensor,T4_Kitchen
322,8,4092,08.10.21,2021-10-08T08:38:53.642135620,FloorSensor,T3_Kitchen
323,8,4093,08.10.21,2021-10-08T08:38:55.642135620,FloorSensor,T2_Kitchen
324,8,4114,08.10.21,2021-10-08T08:40:57.470562744,ProximitySensor,Stove_Stove-T5_Table
325,8,4115,08.10.21,2021-10-08T08:40:58.470562744,FloorSensor,T1_Stove
326,8,4116,08.10.21,2021-10-08T08:41:12.091883087,ProximitySensor,Stove_Stove-T5_Table
327,8,4117,08.10.21,2021-10-08T08:41:13.298989868,FloorSensor,T2_Kitchen
328,8,4124,08.10.21,2021-10-08T08:41:46.298989868,ProximitySensor,Stove_Stove-T5_Table
329,8,4129,08.10.21,2021-10-08T08:42:28.298989868,FloorSensor,T2_Kitchen
330,8,4144,08.10.21,2021-10-08T08:44:08.920310211,FloorSensor,T3_Kitchen
331,8,4145,08.10.21,2021-10-08T08:44:41.748737335,FloorSensor,T2_Kitchen
332,8,4148,08.10.21,2021-10-08T08:44:54.955844116,FloorSensor,T3_Kitchen
333,8,4149,08.10.21,2021-10-08T08:44:55.955844116,FloorSensor,T4_Kitchen
334,8,4151,08.10.21,2021-10-08T08:45:45.612698364,FloorSensor,T2_Kitchen
335,8,4157,08.10.21,2021-10-08T08:46:12.612698364,ProximitySensor,Stove_Stove-T5_Table
336,8,4176,08.10.21,2021-10-08T08:49:22.612698364,FloorSensor,T2_Kitchen
337,8,4177,08.10.21,2021-10-08T08:49:23.612698364,ProximitySensor,Stove_Stove-T5_Table
338,8,4180,08.10.21,2021-10-08T08:49:48.612698364,FloorSensor,T2_Kitchen
339,8,4208,08.10.21,2021-10-08T08:52:11.234018707,FloorSensor,Stove_Stove-T5_Table
340,8,4209,08.10.21,2021-10-08T08:52:48.062445831,PresenceSensor,Chair1_Table
341,8,4329,08.10.21,2021-10-08T09:12:42.269552612,FloorSensor,T4_Kitchen
342,8,4330,08.10.21,2021-10-08T09:12:43.269552612,FloorSensor,T3_Kitchen
343,8,4333,08.10.21,2021-10-08T09:12:59.269552612,FloorSensor,T2_Kitchen
344,8,4338,08.10.21,2021-10-08T09:13:23.269552612,ProximitySensor,Stove_Stove-T5_Table
345,8,4339,08.10.21,2021-10-08T09:13:24.269552612,FloorSensor,T1_Stove
346,8,4340,08.10.21,2021-10-08T09:14:16.305086517,FloorSensor,T4_Kitchen
347,8,4341,08.10.21,2021-10-08T09:14:17.512193298,FloorSensor,T3_Kitchen
348,8,4342,08.10.21,2021-10-08T09:18:41.133513641,FloorSensor,T2_Kitchen
349,8,4343,08.10.21,2021-10-08T09:18:42.340620422,ProximitySensor,Stove_Stove-T5_Table
350,8,4345,08.10.21,2021-10-08T09:22:41.376154327,FloorSensor,T4_Kitchen
351,8,4346,08.10.21,2021-10-08T09:22:42.583261108,PresenceSensor,Chair1_Table
352,8,4348,08.10.21,2021-10-08T09:23:08.033008575,FloorSensor,T3_Kitchen
353,8,4349,08.10.21,2021-10-08T09:23:22.240115356,FloorSensor,T2_Kitchen
354,8,4352,08.10.21,2021-10-08T09:24:14.861435699,FloorSensor,T3_Kitchen
355,8,4353,08.10.21,2021-10-08T09:24:31.689862823,PresenceSensor,Chair1_Table
356,8,4354,08.10.21,2021-10-08T09:24:36.518289947,PresenceSensor,Door1_Bedroom
357,8,4355,08.10.21,2021-10-08T09:24:43.553823852,PresenceSensor,Door2_Bathroom
358,8,4357,08.10.21,2021-10-08T09:33:37.760930633,FloorSensor,T9_Bathroom-Bed_Bed-Window3_Bedroom-T7_Closet
359,8,4508,08.10.21,2021-10-08T09:41:55.417784881,FloorSensor,T10_Bed
360,8,4509,08.10.21,2021-10-08T09:42:01.867532348,FloorSensor,T9_Bathroom-Bed_Bed-Window3_Bedroom-T7_Closet
361,9,4649,09.10.21,2021-10-09T08:30:00.000000000,FloorSensor,T10_Bed
362,9,4650,09.10.21,2021-10-09T08:30:01.500000000,FloorSensor,T11_Bed-Window5_Bedroom-T8_Window
363,9,4732,09.10.21,2021-10-09T08:34:33.328427124,PresenceSensor,Door2_Bathroom
364,9,4734,09.10.21,2021-10-09T08:39:08.949747467,FloorSensor,T11_Bed-Window5_Bedroom-T8_Window
365,9,4735,09.10.21,2021-10-09T08:39:12.985281372,PresenceSensor,Door1_Bedroom
366,9,4736,09.10.21,2021-10-09T08:39:19.435028839,FloorSensor,T4_Kitchen
367,9,4737,09.10.21,2021-10-09T08:39:20.642135620,FloorSensor,T3_Kitchen
368,9,4738,09.10.21,2021-10-09T08:39:22.642135620,FloorSensor,T2_Kitchen
369,9,4757,09.10.21,2021-10-09T08:41:11.470562744,ProximitySensor,Stove_Stove-T5_Table
370,9,4758,09.10.21,2021-10-09T08:41:12.470562744,FloorSensor,T1_Stove
371,9,4759,09.10.21,2021-10-09T08:41:26.091883087,ProximitySensor,Stove_Stove-T5_Table
372,9,4760,09.10.21,2021-10-09T08:41:27.298989868,FloorSensor,T2_Kitchen
373,9,4767,09.10.21,2021-10-09T08:42:02.298989868,ProximitySensor,Stove_Stove-T5_Table
374,9,4772,09.10.21,2021-10-09T08:42:52.298989868,FloorSensor,T2_Kitchen
375,9,4788,09.10.21,2021-10-09T08:44:33.920310211,FloorSensor,T3_Kitchen
376,9,4789,09.10.21,2021-10-09T08:45:01.748737335,FloorSensor,T2_Kitchen
377,9,4792,09.10.21,2021-10-09T08:45:16.955844116,FloorSensor,T3_Kitchen
378,9,4793,09.10.21,2021-10-09T08:45:17.955844116,FloorSensor,T4_Kitchen
379,9,4795,09.10.21,2021-10-09T08:46:01.612698364,FloorSensor,T2_Kitchen
380,9,4801,09.10.21,2021-10-09T08:46:28.612698364,ProximitySensor,Stove_Stove-T5_Table
381,9,4821,09.10.21,2021-10-09T08:49:47.612698364,FloorSensor,T2_Kitchen
382,9,4822,09.10.21,2021-10-09T08:49:48.612698364,ProximitySensor,Stove_Stove-T5_Table
383,9,4826,09.10.21,2021-10-09T08:50:23.612698364,FloorSensor,T2_Kitchen
384,9,4861,09.10.21,2021-10-09T08:53:19.234018707,FloorSensor,Stove_Stove-T5_Table
385,9,4862,09.10.21,2021-10-09T08:54:00.062445831,PresenceSensor,Chair1_Table
386,9,4997,09.10.21,2021-10-09T09:16:24.269552612,FloorSensor,T4_Kitchen
387,9,4998,09.10.21,2021-10-09T09:16:25.269552612,FloorSensor,T3_Kitchen
388,9,5001,09.10.21,2021-10-09T09:16:39.269552612,FloorSensor,T2_Kitchen
389,9,5007,09.10.21,2021-10-09T09:17:07.269552612,ProximitySensor,Stove_Stove-T5_Table
390,9,5008,09.10.21,2021-10-09T09:17:08.269552612,FloorSensor,T1_Stove
391,9,5009,09.10.21,2021-10-09T09:18:14.305086517,FloorSensor,T4_Kitchen
392,9,5010,09.10.21,2021-10-09T09:18:15.512193298,FloorSensor,T3_Kitchen
393,9,5011,09.10.21,2021-10-09T09:22:30.133513641,FloorSensor,T2_Kitchen
394,9,5012,09.10.21,2021-10-09T09:22:31.340620422,ProximitySensor,Stove_Stove-T5_Table
395,9,5014,09.10.21,2021-10-09T09:27:44.376154327,FloorSensor,T4_Kitchen
396,9,5015,09.10.21,2021-10-09T09:27:45.583261108,PresenceSensor,Chair1_Table
397,9,5017,09.10.21,2021-10-09T09:28:15.033008575,FloorSensor,T3_Kitchen
398,9,5018,09.10.21,2021-10-09T09:28:31.240115356,FloorSensor,T2_Kitchen
399,9,5021,09.10.21,2021-10-09T09:29:22.861435699,FloorSensor,T3_Kitchen
400,9,5022,09.10.21,2021-10-09T09:29:41.689862823,PresenceSensor,Chair1_Table
401,9,5023,09.10.21,2021-10-09T09:29:46.518289947,PresenceSensor,Door1_Bedroom
402,9,5024,09.10.21,2021-10-09T09:29:53.553823852,PresenceSensor,Door2_Bathroom
403,9,5026,09.10.21,2021-10-09T09:39:29.760930633,FloorSensor,T9_Bathroom-Bed_Bed-Window3_Bedroom-T7_Closet
404,9,5208,09.10.21,2021-10-09T09:49:32.417784881,FloorSensor,T10_Bed
405,9,5209,09.10.21,2021-10-09T09:49:38.867532348,FloorSensor,T9_Bathroom-Bed_Bed-Window3_Bedroom-T7_Closet
406,10,5309,10.10.21,2021-10-10T08:30:00.000000000,FloorSensor,T10_Bed
407,10,5310,10.10.21,2021-10-10T08:30:01.500000000,FloorSensor,T11_Bed-Window5_Bedroom-T8_Window
408,10,5370,10.10.21,2021-10-10T08:33:18.328427124,PresenceSensor,Door2_Bathroom
409,10,5372,10.10.21,2021-10-10T08:40:07.949747467,FloorSensor,T11_Bed-Window5_Bedroom-T8_Window
410,10,5373,10.10.21,2021-10-10T08:40:11.985281372,PresenceSensor,Door1_Bedroom
411,10,5374,10.10.21,2021-10-10T08:40:18.435028839,FloorSensor,T4_Kitchen
412,10,5375,10.10.21,2021-10-10T08:40:19.642135620,FloorSensor,T3_Kitchen
413,10,5376,10.10.21,2021-10-10T08:40:21.642135620,FloorSensor,T2_Kitchen
414,10,5396,10.10.21,2021-10-10T08:42:18.470562744,ProximitySensor,Stove_Stove-T5_Table
415,10,5397,10.10.21,2021-10-10T08:42:19.470562744,FloorSensor,T1_Stove
416,10,5398,10.10.21,2021-10-10T08:42:37.091883087,ProximitySensor,Stove_Stove-T5_Table
417,10,5399,10.10.21,2021-10-10T08:42:38.298989868,FloorSensor,T2_Kitchen
418,10,5407,10.10.21,2021-10-10T08:43:14.298989868,ProximitySensor,Stove_Stove-T5_Table
419,10,5412,10.10.21,2021-10-10T08:44:03.298989868,FloorSensor,T2_Kitchen
420,10,5428,10.10.21,2021-10-10T08:45:58.920310211,FloorSensor,T3_Kitchen
421,10,5429,10.10.21,2021-10-10T08:46:25.748737335,FloorSensor,T2_Kitchen
422,10,5433,10.10.21,2021-10-10T08:46:41.955844116,FloorSensor,T3_Kitchen
