,CaseID,Event,Date,timestamp,type,sensor
423,10,5434,10.10.21,2021-10-10T08:46:42.955844116,FloorSensor,T4_Kitchen
424,10,5436,10.10.21,2021-10-10T08:47:24.612698364,FloorSensor,T2_Kitchen
425,10,5441,10.10.21,2021-10-10T08:47:47.612698364,ProximitySensor,Stove_Stove-T5_Table
426,10,5460,10.10.21,2021-10-10T08:50:56.612698364,FloorSensor,T2_Kitchen
427,10,5461,10.10.21,2021-10-10T08:50:57.612698364,ProximitySensor,Stove_Stove-T5_Table
428,10,5464,10.10.21,2021-10-10T08:51:22.612698364,FloorSensor,T2_Kitchen
429,10,5489,10.10.21,2021-10-10T08:53:31.234018707,FloorSensor,Stove_Stove-T5_Table
430,10,5490,10.10.21,2021-10-10T08:53:58.062445831,PresenceSensor,Chair1_Table
431,10,5574,10.10.21,2021-10-10T09:07:54.269552612,FloorSensor,T4_Kitchen
432,10,5575,10.10.21,2021-10-10T09:07:55.269552612,FloorSensor,T3_Kitchen
433,10,5578,10.10.21,2021-10-10T09:08:09.269552612,FloorSensor,T2_Kitchen
434,10,5584,10.10.21,2021-10-10T09:08:35.269552612,ProximitySensor,Stove_Stove-T5_Table
435,10,5585,10.10.21,2021-10-10T09:08:36.269552612,FloorSensor,T1_Stove
436,10,5586,10.10.21,2021-10-10T09:09:23.305086517,FloorSensor,T4_Kitchen
437,10,5587,10.10.21,2021-10-10T09:09:24.512193298,FloorSensor,T3_Kitchen
438,10,5588,10.10.21,2021-10-10T09:13:28.133513641,FloorSensor,T2_Kitchen
439,10,5589,10.10.21,2021-10-10T09:13:29.340620422,ProximitySensor,Stove_Stove-T5_Table
440,10,5591,10.10.21,2021-10-10T09:17:41.376154327,FloorSensor,T4_Kitchen
441,10,5592,10.10.21,2021-10-10T09:17:42.583261108,PresenceSensor,Chair1_Table
442,10,5594,10.10.21,2021-10-10T09:18:13.033008575,FloorSensor,T3_Kitchen
443,10,5595,10.10.21,2021-10-10T09:18:25.240115356,FloorSensor,T2_Kitchen
444,10,5598,10.10.21,2021-10-10T09:19:16.861435699,FloorSensor,T3_Kitchen
445,10,5599,10.10.21,2021-10-10T09:19:33.689862823,PresenceSensor,Chair1_Table
446,10,5600,10.10.21,2021-10-10T09:19:38.518289947,PresenceSensor,Door1_Bedroom
447,10,5601,10.10.21,2021-10-10T09:19:45.553823852,PresenceSensor,Door2_Bathroom
448,10,5603,10.10.21,2021-10-10T09:26:31.760930633,FloorSensor,T9_Bathroom-Bed_Bed-Window3_Bedroom-T7_Closet
449,10,5758,10.10.21,2021-10-10T09:35:04.417784881,FloorSensor,T10_Bed
450,10,5759,10.10.21,2021-10-10T09:35:10.867532348,FloorSensor,T9_Bathroom-Bed_Bed-Window3_Bedroom-T7_Closet
451,11,5882,11.10.21,2021-10-11T08:30:00.000000000,FloorSensor,T10_Bed
452,11,5883,11.10.21,2021-10-11T08:30:01.500000000,FloorSensor,T11_Bed-Window5_Bedroom-T8_Window
453,11,5923,11.10.21,2021-10-11T08:32:14.328427124,PresenceSensor,Door2_Bathroom
454,11,5925,11.10.21,2021-10-11T08:36:02.949747467,FloorSensor,T11_Bed-Window5_Bedroom-T8_Window
455,11,5926,11.10.21,2021-10-11T08:36:06.985281372,PresenceSensor,Door1_Bedroom
456,11,5927,11.10.21,2021-10-11T08:36:13.435028839,FloorSensor,T4_Kitchen
457,11,5928,11.10.21,2021-10-11T08:36:14.642135620,FloorSensor,T3_Kitchen
458,11,5929,11.10.21,2021-10-11T08:36:16.642135620,FloorSensor,T2_Kitchen
459,11,5949,11.10.21,2021-10-11T08:38:13.470562744,ProximitySensor,Stove_Stove-T5_Table
460,11,5950,11.10.21,2021-10-11T08:38:14.470562744,FloorSensor,T1_Stove
461,11,5951,11.10.21,2021-10-11T08:38:32.091883087,ProximitySensor,Stove_Stove-T5_Table
462,11,5952,11.10.21,2021-10-11T08:38:33.298989868,FloorSensor,T2_Kitchen
463,11,5960,11.10.21,2021-10-11T08:39:11.298989868,ProximitySensor,Stove_Stove-T5_Table
464,11,5965,11.10.21,2021-10-11T08:39:59.298989868,FloorSensor,T2_Kitchen
465,11,5980,11.10.21,2021-10-11T08:41:41.920310211,FloorSensor,T3_Kitchen
466,11,5981,11.10.21,2021-10-11T08:42:15.748737335,FloorSensor,T2_Kitchen
467,11,5984,11.10.21,2021-10-11T08:42:29.955844116,FloorSensor,T3_Kitchen
468,11,5985,11.10.21,2021-10-11T08:42:30.955844116,FloorSensor,T4_Kitchen
469,11,5987,11.10.21,2021-10-11T08:43:18.612698364,FloorSensor,T2_Kitchen
470,11,5994,11.10.21,2021-10-11T08:43:52.612698364,ProximitySensor,Stove_Stove-T5_Table
471,11,6009,11.10.21,2021-10-11T08:46:21.612698364,FloorSensor,T2_Kitchen
472,11,6010,11.10.21,2021-10-11T08:46:22.612698364,ProximitySensor,Stove_Stove-T5_Table
473,11,6014,11.10.21,2021-10-11T08:46:59.612698364,FloorSensor,T2_Kitchen
474,11,6045,11.10.21,2021-10-11T08:49:35.234018707,FloorSensor,Stove_Stove-T5_Table
475,11,6046,11.10.21,2021-10-11T08:50:01.062445831,PresenceSensor,Chair1_Table
476,11,6119,11.10.21,2021-10-11T09:02:01.269552612,FloorSensor,T4_Kitchen
477,11,6120,11.10.21,2021-10-11T09:02:02.269552612,FloorSensor,T3_Kitchen
478,11,6123,11.10.21,2021-10-11T09:02:16.269552612,FloorSensor,T2_Kitchen
479,11,6128,11.10.21,2021-10-11T09:02:38.269552612,ProximitySensor,Stove_Stove-T5_Table
480,11,6129,11.10.21,2021-10-11T09:02:39.269552612,FloorSensor,T1_Stove
481,11,6130,11.10.21,2021-10-11T09:03:34.305086517,FloorSensor,T4_Kitchen
482,11,6131,11.10.21,2021-10-11T09:03:35.512193298,FloorSensor,T3_Kitchen
483,11,6132,11.10.21,2021-10-11T09:06:59.133513641,FloorSensor,T2_Kitchen
484,11,6133,11.10.21,2021-10-11T09:07:00.340620422,ProximitySensor,Stove_Stove-T5_Table
485,11,6135,11.10.21,2021-10-11T09:10:16.376154327,FloorSensor,T4_Kitchen
486,11,6136,11.10.21,2021-10-11T09:10:17.583261108,PresenceSensor,Chair1_Table
487,11,6138,11.10.21,2021-10-11T09:10:51.033008575,FloorSensor,T3_Kitchen
488,11,6139,11.10.21,2021-10-11T09:11:02.240115356,FloorSensor,T2_Kitchen
489,11,6142,11.10.21,2021-10-11T09:12:01.861435699,FloorSensor,T3_Kitchen
490,11,6143,11.10.21,2021-10-11T09:12:18.689862823,PresenceSensor,Chair1_Table
491,11,6144,11.10.21,2021-10-11T09:12:23.518289947,PresenceSensor,Door1_Bedroom
492,11,6145,11.10.21,2021-10-11T09:12:30.553823852,PresenceSensor,Door2_Bathroom
493,11,6147,11.10.21,2021-10-11T09:21:24.760930633,FloorSensor,T9_Bathroom-Bed_Bed-Window3_Bedroom-T7_Closet
494,11,6281,11.10.21,2021-10-11T09:28:48.417784881,FloorSensor,T10_Bed
495,11,6282,11.10.21,2021-10-11T09:28:54.867532348,FloorSensor,T9_Bathroom-Bed_Bed-Window3_Bedroom-T7_Closet
496,12,6389,12.10.21,2021-10-12T08:30:00.000000000,FloorSensor,T10_Bed
497,12,6390,12.10.21,2021-10-12T08:30:01.500000000,FloorSensor,T11_Bed-Window5_Bedroom-T8_Window
498,12,6472,12.10.21,2021-10-12T08:34:33.328427124,PresenceSensor,Door2_Bathroom
499,12,6474,12.10.21,2021-10-12T08:38:22.949747467,FloorSensor,T11_Bed-Window5_Bedroom-T8_Window
500,12,6475,12.10.21,2021-10-12T08:38:26.985281372,PresenceSensor,Door1_Bedroom
501,12,6476,12.10.21,2021-10-12T08:38:33.435028839,FloorSensor,T4_Kitchen
502,12,6477,12.10.21,2021-10-12T08:38:34.642135620,FloorSensor,T3_Kitchen
503,12,6478,12.10.21,2021-10-12T08:38:36.642135620,FloorSensor,T2_Kitchen
504,12,6498,12.10.21,2021-10-12T08:40:27.470562744,ProximitySensor,Stove_Stove-T5_Table
505,12,6499,12.10.21,2021-10-12T08:40:28.470562744,FloorSensor,T1_Stove
506,12,6500,12.10.21,2021-10-12T08:40:44.091883087,ProximitySensor,Stove_Stove-T5_Table
507,12,6501,12.10.21,2021-10-12T08:40:45.298989868,FloorSensor,T2_Kitchen
508,12,6509,12.10.21,2021-10-12T08:41:25.298989868,ProximitySensor,Stove_Stove-T5_Table
509,12,6514,12.10.21,2021-10-12T08:42:14.298989868,FloorSensor,T2_Kitchen
510,12,6529,12.10.21,2021-10-12T08:44:00.920310211,FloorSensor,T3_Kitchen
511,12,6530,12.10.21,2021-10-12T08:44:36.748737335,FloorSensor,T2_Kitchen
512,12,6534,12.10.21,2021-10-12T08:44:52.955844116,FloorSensor,T3_Kitchen
513,12,6535,12.10.21,2021-10-12T08:44:53.955844116,FloorSensor,T4_Kitchen
514,12,6537,12.10.21,2021-10-12T08:45:43.612698364,FloorSensor,T2_Kitchen
515,12,6544,12.10.21,2021-10-12T08:46:15.612698364,ProximitySensor,Stove_Stove-T5_Table
516,12,6560,12.10.21,2021-10-12T08:48:46.612698364,FloorSensor,T2_Kitchen
517,12,6561,12.10.21,2021-10-12T08:48:55.612698364,ProximitySensor,Stove_Stove-T5_Table
518,12,6564,12.10.21,2021-10-12T08:49:17.612698364,FloorSensor,T2_Kitchen
519,12,6593,12.10.21,2021-10-12T08:51:46.234018707,FloorSensor,Stove_Stove-T5_Table
520,12,6594,12.10.21,2021-10-12T08:52:14.062445831,PresenceSensor,Chair1_Table
521,12,6671,12.10.21,2021-10-12T09:05:03.269552612,FloorSensor,T4_Kitchen
522,12,6672,12.10.21,2021-10-12T09:05:04.269552612,FloorSensor,T3_Kitchen
523,12,6675,12.10.21,2021-10-12T09:05:19.269552612,FloorSensor,T2_Kitchen
524,12,6680,12.10.21,2021-10-12T09:05:43.269552612,ProximitySensor,Stove_Stove-T5_Table
525,12,6681,12.10.21,2021-10-12T09:05:44.269552612,FloorSensor,T1_Stove
526,12,6682,12.10.21,2021-10-12T09:06:29.305086517,FloorSensor,T4_Kitchen
527,12,6683,12.10.21,2021-10-12T09:06:30.512193298,FloorSensor,T3_Kitchen
528,12,6684,12.10.21,2021-10-12T09:10:14.133513641,FloorSensor,T2_Kitchen
529,12,6685,12.10.21,2021-10-12T09:10:15.340620422,ProximitySensor,Stove_Stove-T5_Table
530,12,6687,12.10.21,2021-10-12T09:14:48.376154327,FloorSensor,T4_Kitchen
531,12,6688,12.10.21,2021-10-12T09:14:49.583261108,PresenceSensor,Chair1_Table
532,12,6690,12.10.21,2021-10-12T09:15:16.033008575,FloorSensor,T3_Kitchen
533,12,6691,12.10.21,2021-10-12T09:15:27.240115356,FloorSensor,T2_Kitchen
534,12,6694,12.10.21,2021-10-12T09:16:25.861435699,FloorSensor,T3_Kitchen
535,12,6695,12.10.21,2021-10-12T09:16:41.689862823,PresenceSensor,Chair1_Table
536,12,6696,12.10.21,2021-10-12T09:16:46.518289947,PresenceSensor,Door1_Bedroom
537,12,6697,12.10.21,2021-10-12T09:16:53.553823852,PresenceSensor,Door2_Bathroom
538,12,6699,12.10.21,2021-10-12T09:26:20.760930633,FloorSensor,T9_Bathroom-Bed_Bed-Window3_Bedroom-T7_Closet
539,12,6850,12.10.21,2021-10-12T09:34:41.417784881,FloorSensor,T10_Bed
540,12,6851,12.10.21,2021-10-12T09:34:47.867532348,FloorSensor,T9_Bathroom-Bed_Bed-Window3_Bedroom-T7_Closet
541,13,6957,13.10.21,2021-10-13T08:30:00.000000000,FloorSensor,T10_Bed
542,13,6958,13.10.21,2021-10-13T08:30:01.500000000,FloorSensor,T11_Bed-Window5_Bedroom-T8_Window
543,13,7010,13.10.21,2021-10-13T08:32:57.328427124,PresenceSensor,Door2_Bathroom
544,13,7012,13.10.21,2021-10-13T08:37:11.949747467,FloorSensor,T11_Bed-Window5_Bedroom-T8_Window
545,13,7013,13.10.21,2021-10-13T08:37:15.985281372,PresenceSensor,Door1_Bedroom
546,13,7014,13.10.21,2021-10-13T08:37:22.435028839,FloorSensor,T4_Kitchen
547,13,7015,13.10.21,2021-10-13T08:37:23.642135620,FloorSensor,T3_Kitchen
548,13,7016,13.10.21,2021-10-13T08:37:25.642135620,FloorSensor,T2_Kitchen
549,13,7036,13.10.21,2021-10-13T08:39:25.470562744,ProximitySensor,Stove_Stove-T5_Table
550,13,7037,13.10.21,2021-10-13T08:39:26.470562744,FloorSensor,T1_Stove
551,13,7038,13.10.21,2021-10-13T08:39:40.091883087,ProximitySensor,Stove_Stove-T5_Table
552,13,7039,13.10.21,2021-10-13T08:39:41.298989868,FloorSensor,T2_Kitchen
553,13,7047,13.10.21,2021-10-13T08:40:19.298989868,ProximitySensor,Stove_Stove-T5_Table
554,13,7052,13.10.21,2021-10-13T08:41:09.298989868,FloorSensor,T2_Kitchen
555,13,7066,13.10.21,2021-10-13T08:42:56.920310211,FloorSensor,T3_Kitchen
556,13,7067,13.10.21,2021-10-13T08:43:27.748737335,FloorSensor,T2_Kitchen
557,13,7070,13.10.21,2021-10-13T08:43:39.955844116,FloorSensor,T3_Kitchen
558,13,7071,13.10.21,2021-10-13T08:43:40.955844116,FloorSensor,T4_Kitchen
559,13,7073,13.10.21,2021-10-13T08:44:18.612698364,FloorSensor,T2_Kitchen
560,13,7080,13.10.21,2021-10-13T08:44:49.612698364,ProximitySensor,Stove_Stove-T5_Table
561,13,7095,13.10.21,2021-10-13T08:47:18.612698364,FloorSensor,T2_Kitchen
562,13,7096,13.10.21,2021-10-13T08:47:19.612698364,ProximitySensor,Stove_Stove-T5_Table
563,13,7099,13.10.21,2021-10-13T08:47:48.612698364,FloorSensor,T2_Kitchen
564,13,7134,13.10.21,2021-10-13T08:50:45.234018707,FloorSensor,Stove_Stove-T5_Table
565,13,7135,13.10.21,2021-10-13T08:51:12.062445831,PresenceSensor,Chair1_Table
566,13,7229,13.10.21,2021-10-13T09:06:49.269552612,FloorSensor,T4_Kitchen
567,13,7230,13.10.21,2021-10-13T09:06:50.269552612,FloorSensor,T3_Kitchen
568,13,7233,13.10.21,2021-10-13T09:07:06.269552612,FloorSensor,T2_Kitchen
569,13,7238,13.10.21,2021-10-13T09:07:31.269552612,ProximitySensor,Stove_Stove-T5_Table
570,13,7239,13.10.21,2021-10-13T09:07:32.269552612,FloorSensor,T1_Stove
571,13,7240,13.10.21,2021-10-13T09:08:19.305086517,FloorSensor,T4_Kitchen
572,13,7241,13.10.21,2021-10-13T09:08:20.512193298,FloorSensor,T3_Kitchen
573,13,7242,13.10.21,2021-10-13T09:13:11.133513641,FloorSensor,T2_Kitchen
574,13,7243,13.10.21,2021-10-13T09:13:12.340620422,ProximitySensor,Stove_Stove-T5_Table
575,13,7245,13.10.21,2021-10-13T09:18:00.376154327,FloorSensor,T4_Kitchen
576,13,7246,13.10.21,2021-10-13T09:18:01.583261108,PresenceSensor,Chair1_Table
577,13,7248,13.10.21,2021-10-13T09:18:25.033008575,FloorSensor,T3_Kitchen
578,13,7249,13.10.21,2021-10-13T09:18:36.240115356,FloorSensor,T2_Kitchen
579,13,7252,13.10.21,2021-10-13T09:19:28.861435699,FloorSensor,T3_Kitchen
580,13,7253,13.10.21,2021-10-13T09:19:47.689862823,PresenceSensor,Chair1_Table
581,13,7254,13.10.21,2021-10-13T09:19:52.518289947,PresenceSensor,Door1_Bedroom
582,13,7255,13.10.21,2021-10-13T09:19:59.553823852,PresenceSensor,Door2_Bathroom
583,13,7257,13.10.21,2021-10-13T09:29:10.760930633,FloorSensor,T9_Bathroom-Bed_Bed-Window3_Bedroom-T7_Closet
584,13,7414,13.10.21,2021-10-13T09:37:50.417784881,FloorSensor,T10_Bed
585,13,7415,13.10.21,2021-10-13T09:37:56.867532348,FloorSensor,T9_Bathroom-Bed_Bed-Window3_Bedroom-T7_Closet
586,14,7539,14.10.21,2021-10-14T08:30:00.000000000,FloorSensor,T10_Bed
587,14,7540,14.10.21,2021-10-14T08:30:01.500000000,FloorSensor,T11_Bed-Window5_Bedroom-T8_Window
588,14,7622,14.10.21,2021-10-14T08:34:33.328427124,PresenceSensor,Door2_Bathroom
589,14,7624,14.10.21,2021-10-14T08:39:15.949747467,FloorSensor,T11_Bed-Window5_Bedroom-T8_Window
590,14,7625,14.10.21,2021-10-14T08:39:19.985281372,PresenceSensor,Door1_Bedroom
591,14,7626,14.10.21,2021-10-14T08:39:26.435028839,FloorSensor,T4_Kitchen
592,14,7627,14.10.21,2021-10-14T08:39:27.642135620,FloorSensor,T3_Kitchen
593,14,7628,14.10.21,2021-10-14T08:39:29.642135620,FloorSensor,T2_Kitchen
594,14,7648,14.10.21,2021-10-14T08:41:24.470562744,ProximitySensor,Stove_Stove-T5_Table
595,14,7649,14.10.21,2021-10-14T08:41:25.470562744,FloorSensor,T1_Stove
596,14,7650,14.10.21,2021-10-14T08:41:41.091883087,ProximitySensor,Stove_Stove-T5_Table
597,14,7651,14.10.21,2021-10-14T08:41:42.298989868,FloorSensor,T2_Kitchen
598,14,7659,14.10.21,2021-10-14T08:42:21.298989868,ProximitySensor,Stove_Stove-T5_Table
599,14,7664,14.10.21,2021-10-14T08:43:10.298989868,FloorSensor,T2_Kitchen
600,14,7678,14.10.21,2021-10-14T08:44:44.920310211,FloorSensor,T3_Kitchen
601,14,7679,14.10.21,2021-10-14T08:45:15.748737335,FloorSensor,T2_Kitchen
602,14,7683,14.10.21,2021-10-14T08:45:31.955844116,FloorSensor,T3_Kitchen
603,14,7684,14.10.21,2021-10-14T08:45:32.955844116,FloorSensor,T4_Kitchen
604,14,7686,14.10.21,2021-10-14T08:46:13.612698364,FloorSensor,T2_Kitchen
605,14,7692,14.10.21,2021-10-14T08:46:43.612698364,ProximitySensor,Stove_Stove-T5_Table
606,14,7707,14.10.21,2021-10-14T08:49:11.612698364,FloorSensor,T2_Kitchen
607,14,7708,14.10.21,2021-10-14T08:49:13.612698364,ProximitySensor,Stove_Stove-T5_Table
608,14,7711,14.10.21,2021-10-14T08:49:37.612698364,FloorSensor,T2_Kitchen
609,14,7739,14.10.21,2021-10-14T08:51:58.234018707,FloorSensor,Stove_Stove-T5_Table
610,14,7740,14.10.21,2021-10-14T08:52:21.062445831,PresenceSensor,Chair1_Table
611,14,7806,14.10.21,2021-10-14T09:03:17.269552612,FloorSensor,T4_Kitchen
612,14,7807,14.10.21,2021-10-14T09:03:18.269552612,FloorSensor,T3_Kitchen
613,14,7810,14.10.21,2021-10-14T09:03:30.269552612,FloorSensor,T2_Kitchen
614,14,7815,14.10.21,2021-10-14T09:03:55.269552612,ProximitySensor,Stove_Stove-T5_Table
615,14,7816,14.10.21,2021-10-14T09:03:56.269552612,FloorSensor,T1_Stove
616,14,7817,14.10.21,2021-10-14T09:04:44.305086517,FloorSensor,T4_Kitchen
617,14,7818,14.10.21,2021-10-14T09:04:45.512193298,FloorSensor,T3_Kitchen
618,14,7819,14.10.21,2021-10-14T09:08:18.133513641,FloorSensor,T2_Kitchen
619,14,7820,14.10.21,2021-10-14T09:08:19.340620422,ProximitySensor,Stove_Stove-T5_Table
620,14,7822,14.10.21,2021-10-14T09:12:23.376154327,FloorSensor,T4_Kitchen
621,14,7823,14.10.21,2021-10-14T09:12:24.583261108,PresenceSensor,Chair1_Table
622,14,7825,14.10.21,2021-10-14T09:12:50.033008575,FloorSensor,T3_Kitchen
623,14,7826,14.10.21,2021-10-14T09:13:00.240115356,FloorSensor,T2_Kitchen
624,14,7829,14.10.21,2021-10-14T09:14:01.861435699,FloorSensor,T3_Kitchen
625,14,7830,14.10.21,2021-10-14T09:14:19.689862823,PresenceSensor,Chair1_Table
626,14,7831,14.10.21,2021-10-14T09:14:24.518289947,PresenceSensor,Door1_Bedroom
627,14,7832,14.10.21,2021-10-14T09:14:31.553823852,PresenceSensor,Door2_Bathroom
628,14,7834,14.10.21,2021-10-14T09:23:24.760930633,FloorSensor,T9_Bathroom-Bed_Bed-Window3_Bedroom-T7_Closet
629,14,8010,14.10.21,2021-10-14T09:33:07.417784881,FloorSensor,T10_Bed
630,14,8011,14.10.21,2021-10-14T09:33:13.867532348,FloorSensor,T9_Bathroom-Bed_Bed-Window3_Bedroom-T7_Closet
